
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-0.04575749	o1 ʊ n j ə n </s>
-0.39794	æ1 m p j ə n </s>
-0.07918125	o1 ʊ p j ə n </s>
-0.1760913	l ɑ1ː v j ə n </s>
-0.1760913	s ɜ1ː v j ə n t
-0.06694679	e1 ɪ v j ə n </s>
-0.1760913	n i1ː z j ə n </s>
-0.1249387	ɹ ɪ1 z j ə n </s>
-0.1760913	e1 ɪ ʒ j ə n </s>
-0.1249387	s ʌ2 b k ə n t	0
-0.1760913	ɛ2 l f k ə n t
-0.1249387	m b i1ː k ə n </s>
-0.1249387	ɪ n i1ː k ə n </s>
-0.39794	<s> p i1ː k ə n t
-0.243038	<s> d i2ː k ə n t	0
-0.39794	<s> ɹ i2ː k ə n s
-0.30103	p ɹ i2ː k ə n s
-0.1760913	n ɑ2 n k ə n f	0
-0.2108534	<s> ɪ2 n k ə n s	0
-0.6532125	<s> ʌ2 n k ə n d	0
-0.6532125	<s> ʌ2 n k ə n s	0
-0.6532125	<s> ʌ2 n k ə n v
-0.1249387	g æ1 s k ə n </s>
-0.1760913	s ɪ1 s k ə n </s>
-0.90309	d ɪ2 s k ə n s	-0.3309932
-0.2498775	d ɪ2 s k ə n t	0
-0.90309	d ɪ2 s k ə n ɛ1	0
-0.39794	m ɪ2 s k ə n s
-0.1249387	ə ɹ ɑ1 k ə n </s>
-0.05799195	<s> s ɛ1 k ə n d	0.04139268
-0.02996322	<s> s ɛ2 k ə n d	-0.05551735
-0.1760913	ɪ2 ɹ ɛ2 k ə n s	-0.2552725
-0.1760913	n d ɪ k ə n t	0
-0.1760913	w e1 ɪ k ə n </s>
-0.243038	ɪ1 f ɪ k ə n t	0
-0.1249387	b l ɪ k ə n </s>
-0.39794	g l ɪ k ə n </s>
-0.1760913	p l ɪ k ə n t	0
-0.39794	k s ɪ k ə n t	0
-0.1760913	f ɹ ɪ k ə n </s>
-0.2632414	ɛ1 ɹ ɪ k ə n </s>
-0.1760913	t ɹ ɪ2 k ə n </s>
-0.09691001	p o1 ʊ k ə n </s>
-0.544068	ɹ o1 ʊ k ə n </s>
-0.1760913	ə n d l ə n d	0.1249388
-0.09691001	m ɪ1 d l ə n d	0
-0.09691001	<s> b æ1 l ə n s	0.1227173
-0.1760913	ə b æ1 l ə n s	-0.2082759
-0.09691001	<s> g æ1 l ə n t	0.0669468
-0.1249387	<s> h ɑ1 l ə n d	0
-0.544068	<s> k ɑ1 l ə n a	0.1249388
-0.3679768	<s> k ɑ1 l ə n ɪ
-0.1249387	<s> v ɑ1 l ə n t	0.1760913
-0.1760913	n v ɑ1 l ə n t	0.30103
-0.1249387	<s> g ɑ1ː l ə n d	0
-0.1760913	ə m ɑ1ː l ə n </s>
-0.1760913	<s> v ɑ2 l ə n t	0
-0.39794	k s ə l ə n s
-0.544068	ɛ1 v ə l ə n s	0
-0.3679768	ɛ1 v ə l ə n t	-0.02555411
-0.06694679	ɪ1 v ə l ə n t	0.1383027
-0.1760913	ɛ1 ð ə l ə n d
-0.1249387	a1 ɪ ə l ə n t	0
-0.39794	n ʃ ə l ə n t
-0.30103	<s> m ɛ1 l ə n k	0
-0.07918125	ə p ɛ1 l ə n t	0.1760913
-0.1249387	ɪ p ɛ1 l ə n t	0.3521825
-0.1760913	<s> m ɛ2 l ə n k
-0.1249387	h a1 ɪ l ə n d
-0.4771213	s a1 ɪ l ə n s	0
-0.4771213	s a1 ɪ l ə n t	0
-0.1760913	u1ː b ɪ l ə n t
-0.1249387	v e1 ɪ l ə n s	0
-0.1760913	g w ɪ1 l ə n </s>
-0.3679768	b j ʊ l ə n s	0.1205739
-0.544068	b j ʊ l ə n t
-0.6532125	k j ʊ l ə n s
-0.2552725	k j ʊ l ə n t	0.05799195
-0.39794	p j ʊ l ə n s
-0.60206	t j ʊ l ə n s	-0.1346986
-0.30103	t j ʊ l ə n t	0.1249388
-0.1249387	l o1 ʊ l ə n d
-0.20412	ɪ n d͡ʒ m ə n t	0.1249387
-0.1760913	ɪ1 n d͡ʒ m ə n t	0.4259687
-0.1249387	ɹ ɪ d͡ʒ m ə n t	0.09691
-0.1760913	ɹ æ1 g m ə n t
-0.1760913	ɪ1 ŋ k m ə n ʃ	0
-0.1760913	a1 ɪ l m ə n t	0.2218488
-0.1760913	e1 ɪ l m ə n t	0.2218488
-0.1249387	p ʊ1 l m ə n </s>
-0.1760913	ɪ t n m ə n t	0
-0.09691001	a1 ɪ n m ə n t	0.2552725
-0.09691001	e1 ɪ n m ə n t	0.2552725
-0.1760913	o1 ʊ n m ə n t	0
-0.1760913	f t s m ə n </s>
-0.05799195	e1 ɪ s m ə n t	0.05115253
-0.07918125	p ɑ1ː t m ə n t	0
-0.1249387	a1 ɪ t m ə n t	0.30103
-0.09691001	e1 ɪ t m ə n t	0.20412
-0.39794	ɛ1 n t͡ʃ m ə n </s>
-0.1760913	k æ1 t͡ʃ m ə n t
-0.1760913	t æ1 t͡ʃ m ə n t	-0.1760913
-0.4393327	h j u1ː m ə n </s>
-0.1249387	n d z m ə n </s>
-0.1760913	ɪ d z m ə n </s>
-0.1760913	ʊ d z m ə n </s>
-0.39794	ɪ l z m ə n </s>
-0.1249387	t͡ʃ ɪ z m ə n t	0.09691
-0.1760913	<s> l æ1 m ə n t	0
-0.1249387	<s> t æ1 m ə n ɪ	0
-0.8239087	<s> k ɑ1 m ə n </s>
-1	<s> k ɑ1 m ə n l
-1	<s> k ɑ1 m ə n p	0
-0.1249387	<s> ɹ ɑ1 m ə n ɪ	0
-0.544068	<s> k ɑ2 m ə n ə	0
-0.1249387	p ɹ ɑ2 m ə n ɑ1ː	0
-0.09691001	<s> m ɔ1ː m ə n </s>
-0.1760913	<s> n ɔ1ː m ə n </s>
-0.1760913	n d ə m ə n t	-0.05115253
-0.1249387	æ1 d ə m ə n t	0.20412
-0.1760913	v i1ː ə m ə n t
-0.1760913	ɪ1 k ə m ə n t	0
-0.1760913	ɛ1 n ə m ə n t
-0.1760913	ɪ1 n ə m ə n </s>
-0.1760913	ɪ1 t ə m ə n t	-0.1760913
-0.1249387	a1 ɪ ə m ə n t	0.09691
-0.1760913	ɪ1 ʃ ə m ə n </s>
-0.1760913	<s> d ɛ1 m ə n s	0
-0.39794	<s> j ɛ1 m ə n ɪ	0
-0.1760913	k l ɛ1 m ə n t	0
-0.07918125	<s> p ɜ1ː m ə n ə	0
-0.1760913	n t ɜ1ː m ə n t	0
-0.1249387	p e1 ɪ m ə n t	0.1760913
-0.1760913	ɹ e1 ɪ m ə n t	0.30103
-0.1249387	p l ɪ m ə n t	0.146128
-0.1760913	n t ɪ m ə n t	0
-0.1760913	k ɹ ɪ m ə n t	0.4771213
-0.6532125	t ɹ ɪ m ə n </s>
-0.6532125	t ɹ ɪ m ə n t	0.4771213
-0.6532125	t ɹ ɪ m ə n ɪ	0
-0.1249387	ə ɹ ɪ m ə n </s>
-0.09691001	ɛ1 ɹ ɪ m ə n t	0.2552725
-0.30103	l ɪ ʃ m ə n t	0
-0.1249387	n ɪ ʃ m ə n t	0
-0.1249387	ɹ ɪ ʃ m ə n t	0
-0.1249387	g j ʊ m ə n t	0.30103
-0.1760913	k j ʊ m ə n t	0.4259687
-0.1249387	m o1 ʊ m ə n t	0
-0.1760913	ɹ o1 ʊ m ə n </s>
-0.1760913	l w ʊ2 m ə n </s>
-0.05799195	s w ʊ2 m ə n </s>
-0.1760913	t͡ʃ w ʊ2 m ə n </s>
-0.09691001	z w ʊ2 m ə n </s>
-0.1249387	ə w ʊ2 m ə n </s>
-0.1760913	ɪ w ʊ2 m ə n </s>
-0.1249387	ʃ w ʊ2 m ə n </s>
-0.1760913	<s> s ʌ1 m ə n z	0
-0.39794	ɹ ɛ1 g n ə n t	0
-0.1760913	d ɪ1 g n ə n t
-0.39794	<s> k æ1 n ə n </s>
-0.544068	ɜ1ː m ə n ə n s
-0.3679768	ɜ1ː m ə n ə n t	0.07918122
-0.4259687	ɑ1 m ɪ n ə n t	0.1205739
-0.544068	ɛ1 m ɪ n ə n s	-0.1760913
-0.3679768	ɛ1 m ɪ n ə n t	0.1205739
-0.60206	n t ɪ n ə n s	0.30103
-0.30103	n t ɪ n ə n t	0.146128
-0.39794	ɜ1ː t ɪ n ə n s	0.30103
-0.1249387	p o1 ʊ n ə n t	0
-0.39794	k æ2 m p ə n ɑ1	0
-0.60206	<s> s u2ː p ə n j	0
-0.60206	<s> s u2ː p ə n æ1	0
-0.1760913	<s> h æ1 p ə n </s>
-0.1760913	<s> d͡ʒ æ2 p ə n i1ː	0
-0.1760913	<s> k ɑ1ː p ə n t
-0.1760913	h e1 ɪ p ə n s	0
-0.07918125	<s> t͡ʃ ɪ1 p ə n d	0
-0.07918125	<s> o1 ʊ p ə n </s>
-0.544068	<s> o2 ʊ p ə n h	0
-0.1249387	<s> æ2 b s ə n t	0
-0.1760913	s æ1 k s ə n </s>
-0.39794	k ɑ1 n s ə n ə	0
-0.1760913	m ɛ1 t s ə n iː	0
-0.1760913	l a1 ɪ s ə n s
-0.1249387	n e1 ɪ s ə n s	0
-0.39794	ɛ1 t ɪ s ə n t
-0.1760913	<s> m ɪ2 s ə n θ	0
-0.1760913	<s> ɑ1ː f t ə n uː	0
-0.1760913	f ɛ1 k t ə n t	0.1249388
-0.09691001	l ɪ1 k t ə n s	0
-0.39794	l ʌ1 k t ə n t
-0.1760913	t ɪ1 l t ə n </s>
-0.1760913	z ʌ1 l t ə n t	0
-0.39794	w ɑ1 n t ə n </s>
-0.30103	p ɛ1 n t ə n t	0
-0.3521825	<s> ɪ2 n t ə n æ1	0
-0.544068	ɑ1 n s t ə n t	-0.2138799
-0.60206	ɪ1 n s t ə n s	-0.2552725
-0.30103	ɪ1 n s t ə n t	-0.03778857
-0.1760913	ɪ2 n s t ə n t	-0.3899711
-0.4259687	w ɛ1 s t ə n </s>
-0.1760913	t ɪ s t ə n t
-0.1918855	d ɪ1 s t ə n s	-0.2466723
-0.6690068	d ɪ1 s t ə n t	0.1139433
-0.6690068	s ɪ1 s t ə n s	0.5314789
-0.30103	s ɪ1 s t ə n t	0.1597008
-0.30103	z ɪ1 s t ə n s	0.1512676
-0.1760913	s l æ1 t ə n l	0
-0.1760913	s p ɑ1ː t ə n </s>
-0.09691001	ɛ1 ɹ ə t ə n </s>
-0.1760913	ɪ b ɛ1 t ə n </s>
-0.39794	d v ɜ1ː t ə n s	0
-0.39794	ɔ1ː b ɪ t ə n t
-0.30103	l e1 ɪ t ə n t	0.07918122
-0.1249387	p e1 ɪ t ə n t	0.07918122
-0.05799195	ɑ1 l ɪ t ə n </s>
-0.30103	ɪ1 l ɪ t ə n t	0
-0.09691001	ɛ1 n ɪ t ə n t	0
-0.39794	m p ɪ t ə n s	0
-0.39794	m p ɪ t ə n t	0
-0.39794	ɛ1 z ɪ t ə n s
-0.2218488	ə ɹ ɪ t ə n </s>
-0.69897	ə ɹ ɪ t ə n ɪ	0
-0.1760913	ɛ1 ɹ ɪ t ə n s	0
-0.1249387	ɪ1 ɹ ɪ t ə n t	0
-0.1760913	ə m ɪ1 t ə n t
-0.1760913	p o1 ʊ t ə n t
-0.1760913	ɹ ɛ1 n t͡ʃ ə n t
-0.1249387	d͡ʒ ɛ1 s t͡ʃ ə n </s>
-0.90309	w ɛ1 s t͡ʃ ə n </s>
-0.50515	w ɛ1 s t͡ʃ ə n ə	0
-0.90309	w ɛ1 s t͡ʃ ə n ɪ	0
-0.1249387	ɹ ɪ1 s t͡ʃ ə n </s>
-0.30103	<s> m ɜ1ː t͡ʃ ə n d	0
-0.1760913	s k ʌ1 t͡ʃ ə n </s>
-0.1249387	a2 ʊ ɹ u1ː ə n </s>
-0.1249387	<s> æ1 d v ə n t	0
-0.1760913	<s> æ2 d v ə n t	0
-0.544068	s ɑ1 l v ə n s	0
-0.3679768	s ɑ1 l v ə n t	0
-0.1760913	s ɪ1 l v ə n </s>
-0.1249387	<s> ɪ1 n v ə n t	0
-0.1249387	<s> d͡ʒ u1ː v ə n a	0
-0.1249387	<s> d͡ʒ ɑ2ː v ə n i1ː	0
-0.4259687	ɛ1 l ə v ə n s	0
-0.4259687	ɛ1 l ə v ə n t	0
-0.1760913	<s> l ɛ1 v ə n t	0
-0.30103	ɹ e1 ɪ v ə n </s>
-0.4259687	ɹ i1ː k w ə n s	0
-0.4259687	ɹ i1ː k w ə n t	0
-0.30103	ɪ1 ŋ k w ə n t	0
-0.4771213	l ə k w ə n s	0
-0.4771213	l ə k w ə n t
-0.39794	o ʊ k w ə n t
-0.1249387	t a2 ɪ w ə n i1ː	0
-0.09691001	t æ2 n z ə n ɪ1	0
-0.39794	<s> ɹ ɛ1 z ə n ə	0
-0.1760913	m e2 ɪ z ə n ɛ1	0
-0.1249387	s ɑ2ː b ɑ1ː ə n </s>
-0.1760913	<s> d͡ʒ a1 ɪ ə n t
-0.1760913	ɪ f a1 ɪ ə n t
-0.30103	p l a1 ɪ ə n t	-0.0457575
-0.1760913	ə l a1 ɪ ə n s	0.30103
-0.1760913	ɪ l a1 ɪ ə n s	0.30103
-0.07918125	g w a1 ɪ ə n </s>
-0.1760913	<s> p a2 ɪ ə n ɪ1	0
-0.1760913	<s> s a2 ɪ ə n t	0
-0.1760913	ɪ ŋ a2 ɪ ə n </s>
-0.39794	æ1 m b ɪ ə n </s>
-0.1760913	ɑ1 m b ɪ ə n </s>
-0.1760913	l ɪ1 b ɪ ə n </s>
-0.1760913	m ɪ1 b ɪ ə n </s>
-0.1760913	ʊ1 n d ɪ ə n </s>
-0.1249387	d æ1 d ɪ ə n </s>
-0.1760913	t͡ʃ æ1 d ɪ ə n </s>
-0.09691001	e1 ɪ d ɪ ə n </s>
-0.1760913	ɑː n e1 ɪ ə n </s>
-0.1760913	w æ1 k ɪ ə n </s>
-0.1249387	ɛ1 z l ɪ ə n </s>
-0.1249387	m ɑ1 l ɪ ə n t	0
-0.09691001	m ɑ1ː l ɪ ə n </s>
-0.1760913	t ɪ1 l ɪ ə n </s>
-0.39794	z ɪ1 l ɪ ə n s
-0.1760913	e1 ɪ m ɪ ə n </s>
-0.1760913	s ɪ1 m ɪ ə n </s>
-0.1760913	v i1ː n ɪ ə n </s>
-0.1760913	ɹ u1ː n ɪ ə n </s>
-0.1760913	g ɪ1 n ɪ ə n </s>
-0.1760913	t ɪ1 n ɪ ə n </s>
-0.1760913	ɪ1 m p ɪ ə n </s>
-0.1760913	ɛ1 s p ɪ ə n </s>
-0.30103	s ɪ1 p ɪ ə n t	0
-0.1760913	b u1ː t ɪ ə n </s>
-0.1760913	d i1ː v ɪ ə n s
-0.1760913	l ɪ1 v ɪ ə n </s>
-0.1249387	ɑ1ː b w ɪ ə n </s>
-0.30103	æ1 n z ɪ ə n t	0
-0.1249387	n ɪ1 z ɪ ə n </s>
-0.1249387	ɹ ɪ1 z ɪ ə n </s>
-0.39794	m b ɔ1 ɪ ə n t
-0.39794	ə v ɔ1 ɪ ə n t	0
-0.1760913	ɛ1 k ɹ ɪ ə n t	0
-0.07918125	s t ɹ ɪ ə n </s>
-0.1760913	<s> ɔ1ː ɹ ɪ ə n t	-0.1760913
-0.39794	s ɔ1ː ɹ ɪ ə n </s>
-0.1273993	ɛ1 ə ɹ ɪ ə n </s>
-1.168792	ɛ1 ə ɹ ɪ ə n t	-0.2218488
-1.168792	ɛ1 ə ɹ ɪ ə n ɪ	0.07918125
-0.1663314	ɪ1 ə ɹ ɪ ə n </s>
-0.60206	ʊ1 ə ɹ ɪ ə n s	-0.1760913
-0.60206	ʊ1 ə ɹ ɪ ə n t
-0.1760913	s ɪ1 ɹ ɪ ə n </s>
-0.1249387	z ə n ɪ1 ə n </s>
-0.1760913	k ə ɹ ɪ1 ə n </s>
-0.39794	a1 ɪ b ɹ ə n t
-0.4771213	d ɪ1 f ɹ ə n s	0
-0.4771213	d ɪ1 f ɹ ə n t	0
-0.30103	e1 ɪ g ɹ ə n t	0.20412
-0.1760913	m ɪ g ɹ ə n t	-0.05115253
-0.1249387	æ2 s t ɹ ə n ɑ1	0
-0.1760913	ɪ s t ɹ ə n t	0
-0.1760913	p æ1 t ɹ ə n a	0
-0.1760913	p æ2 t ɹ ə n ɪ1	0
-0.30103	s ɪ t ɹ ə n t	0
-0.60206	<s> b æ1 ɹ ə n </s>
-0.30103	<s> b æ1 ɹ ə n ɪ
-0.1760913	<s> f æ1 ɹ ə n h	0
-0.4771213	s p æ1 ɹ ə n s
-0.4771213	s p æ1 ɹ ə n t
-0.1760913	ə p æ1 ɹ ə n t
-0.1760913	<s> g æ2 ɹ ə n t
-0.30103	<s> p æ2 ɹ ə n ɔ1	0
-0.60206	<s> p æ2 ɹ ə n θ	0
-0.1760913	n d ɔ1ː ɹ ə n </s>
-0.1760913	n ʃ ɔ1ː ɹ ə n s	0
-0.39794	u1ː b ə ɹ ə n t
-0.544068	ɪ1 d͡ʒ ə ɹ ə n s
-0.3679768	ɪ1 d͡ʒ ə ɹ ə n t	0
-0.1760913	n f ə ɹ ə n s	0.2218488
-0.60206	ɑ1 l ə ɹ ə n s	0
-0.30103	ɑ1 l ə ɹ ə n t	0
-0.1760913	m p ə ɹ ə n s	0
-0.1760913	ɛ1 t ə ɹ ə n </s>
-0.69897	ɛ1 v ə ɹ ə n d	0
-0.69897	ɛ1 v ə ɹ ə n s	0
-0.5228788	ɛ1 v ə ɹ ə n t	0
-0.1760913	p ɛ1 ə ɹ ə n t
-0.1760913	<s> ɛ2 ə ɹ ə n ɔ1ː	0
-0.1249387	p ɛ2 ə ɹ ə n t	0
-0.1760913	a2 ɪ ə ɹ ə n m	0
-0.06694679	h ɪ1 ə ɹ ə n t	0
-0.6532125	j ʊ1 ə ɹ ə n </s>
-0.1760913	t ɛ1 k ʃ ə n ɪ
-0.1760913	f ɪ1 k ʃ ə n l
-0.39794	ɹ ʌ1 k ʃ ə n ɪ
-0.1760913	p ɛ1 n ʃ ə n ə
-0.1760913	e1 ɪ n ʃ ə n t	0
-0.09691001	t j u1ː ʃ ə n l	0
-0.1249387	ə n æ1 ʃ ə n l	0.09691
-0.30103	<s> p æ1 ʃ ə n ə	0.09691
-0.1249387	ə f ɛ1 ʃ ə n l	0.09691
-0.1249387	ɪ s ɛ1 ʃ ə n l	0.09691
-0.1249387	k e1 ɪ ʃ ə n l	0.03476208
-0.4771213	ɹ e1 ɪ ʃ ə n l	0.1597008
-0.4771213	ɹ e1 ɪ ʃ ə n ɪ
-0.1760913	ə d ɪ1 ʃ ə n l	0.1249388
-0.1760913	ə z ɪ1 ʃ ə n l	0
-0.1760913	m o1 ʊ ʃ ə n l	0
-0.1760913	æ1 g j ʊ ə n </s>
-0.30103	ɪ1 t j ʊ ə n t	0
-0.30103	n f l ʊ ə n s	0
-0.1249387	ə m o1 ʊ ə n </s>
-0.1760913	ʊ z o1 ʊ ə n </s>
-0.1760913	<s> ɹ æ2 l ɛ n t	0
-0.1249387	<s> k ɑ1 m ɛ n t	0
-0.1760913	ɔ1ː n ə m ɛ n t	0
-0.39794	ɛ1 d͡ʒ ɪ m ɛ n t	-0.2552725
-0.07918125	p l ɪ m ɛ n t	0
-0.1760913	k j ʊ m ɛ n t
-0.1760913	k ɑ2 m p ɛ n s	0
-0.1760913	k ə m p ɛ n s	0
-0.1760913	ɹ æ2 n s ɛ n d	0
-0.1760913	<s> t ɜ2ː s ɛ n t
-0.1760913	b a2 ɪ s ɛ n t
-0.1760913	<s> ɑ2 s t ɛ n t	0
-0.1760913	s ɛ n d ɛ1 n t	0
-0.1760913	<s> a ɪ d ɛ1 n t	0
-0.1760913	n s ɪ d ɛ1 n t
-0.39794	<s> ɪ n d͡ʒ ɛ1 n j	0.1249388
-0.1760913	<s> ʌ2 n d͡ʒ ɛ1 n ə	0
-0.1249387	<s> m ə d͡ʒ ɛ1 n t	0
-0.1249387	<s> d ɪ d͡ʒ ɛ1 n ə	0
-0.1760913	n o ʊ d͡ʒ ɛ1 n ɪ
-0.7781513	<s> d ɪ f ɛ1 n d
-0.1760913	<s> d ɪ f ɛ1 n s	-0.01223439
-0.9294189	p ɹ ɪ h ɛ1 n d	0
-0.3273589	p ɹ ɪ h ɛ1 n s	0
-0.6283889	p ɹ ɪ h ɛ1 n ʃ	0
-0.1760913	<s> w i2ː k ɛ1 n d	0
-0.09691001	ɪ s p l ɛ1 n d	0.07918125
-0.1760913	ɹ ɪ p l ɛ1 n ɪ	0
-0.1760913	ɪ s t l ɛ1 n ɪ	0
-0.1760913	<s> ɹ ɪ l ɛ1 n t
-0.1760913	n ɹ ɪ l ɛ1 n t	-0.3309932
-0.1760913	ɹ æ g m ɛ1 n t	0
-0.1760913	ɹ ə n m ɛ1 n t	0
-0.1760913	<s> ʌ n m ɛ1 n ʃ	0
-0.1760913	l ə p m ɛ1 n t
-0.1760913	b ʌ2 v m ɛ1 n ʃ	0
-0.1760913	<s> t ɔː m ɛ1 n t
-0.5642715	<s> k ə m ɛ1 n d	-0.30103
-0.7403627	<s> k ə m ɛ1 n s
-0.5642715	<s> k ə m ɛ1 n ʃ	0.1760913
-0.1760913	n k ə m ɛ1 n ʃ	0.30103
-0.1760913	ɑ2ː l ə m ɛ1 n t	0
-0.1760913	ə ɹ ə m ɛ1 n t
-0.4771213	<s> d ɪ m ɛ1 n t	-0.30103
-0.4771213	<s> d ɪ m ɛ1 n ʃ
-0.1760913	ɛ2 d ɪ m ɛ1 n t	-0.30103
-0.1760913	ɛ2 d͡ʒ ɪ m ɛ1 n t	0
-0.1249387	p l ɪ m ɛ1 n t	-0.1249388
-0.1249387	ɛ2 l ɪ m ɛ1 n t	0.2552725
-0.1249387	<s> s ɪ m ɛ1 n t	0
-0.1249387	n t ɪ m ɛ1 n t	0
-0.1760913	k ɹ ɪ m ɛ1 n t	-0.2340832
-0.39794	t ɹ ɪ m ɛ1 n t
-0.1760913	g j ʊ m ɛ1 n t	-0.1091445
-0.1760913	n j ʊ m ɛ1 n t
-0.1760913	m o ʊ m ɛ1 n t	0
-0.30103	<s> ɪ m p ɛ1 n ɪ	0
-0.20412	ɪ k s p ɛ1 n s	0
-0.09691001	d ɪ s p ɛ1 n s	0
-0.1760913	t a ɪ p ɛ1 n d	0
-0.1760913	<s> d ɪ p ɛ1 n d
-0.1760913	n d ɪ p ɛ1 n d	0
-0.1249387	ə d ɪ p ɛ1 n d	-0.1249388
-0.07918125	<s> ɹ ɪ p ɛ1 n t	0
-0.1760913	<s> æ k s ɛ1 n t	0
-0.09691001	<s> ɪ k s ɛ1 n t	0
-0.1249387	ɹ æ n s ɛ1 n d	0
-0.1249387	k ə n s ɛ1 n t	0
-0.544068	<s> ɪ n s ɛ1 n d	0
-0.3679768	<s> ɪ n s ɛ1 n s
-0.1760913	<s> p ə s ɛ1 n t
-0.60206	<s> d ɪ s ɛ1 n d
-0.60206	<s> d ɪ s ɛ1 n t
-0.39794	n d ɪ s ɛ1 n d
-0.1249387	ɪ2 n ɪ s ɛ1 n ʃ	0
-0.1760913	t o ʊ s ɛ1 n s
-0.9542425	k ə n t ɛ1 n d
-0.2552725	k ə n t ɛ1 n t	0
-0.7781513	k ə n t ɛ1 n ʃ	0
-0.30103	s ɛ n t ɛ1 n j	0
-0.60206	s ɛ n t ɛ1 n ʃ	0
-0.845098	<s> ɪ n t ɛ1 n s
-0.544068	<s> ɪ n t ɛ1 n t	0
-0.6690068	<s> ɪ n t ɛ1 n ʃ	0
-0.1760913	ɹ ɪ n t ɛ1 n d
-0.09691001	z ɪ s t ɛ1 n ʃ	-0.09691
-0.39794	<s> p ɔː t ɛ1 n t	0
-0.1760913	ɪ2 n ə t ɛ1 n t	0
-0.1249387	ɛ2 n ɪ t ɛ1 n ʃ	0
-0.39794	<s> ɹ ɪ t ɛ1 n t	0
-0.60206	p ɹ ɪ t ɛ1 n d	0
-0.60206	p ɹ ɪ t ɛ1 n ʃ
-0.09691001	p o ʊ t ɛ1 n ʃ	0
-0.09691001	<s> ə d v ɛ1 n t͡ʃ	0.146128
-0.1760913	k ə n v ɛ1 n ʃ
-0.544068	<s> ɪ n v ɛ1 n t	0
-0.07918125	<s> ɹ ɪ v ɛ1 n d͡ʒ	0
-0.154902	p ɹ ɪ v ɛ1 n t	0
-0.1760913	s ɪ k w ɛ1 n ʃ	0
-0.1760913	<s> ɹ ɪ z ɛ1 n t	-0.4101745
-0.05115252	p ɹ ɪ z ɛ1 n t	-0.1383027
-0.1249387	<s> b a ɪ ɛ1 n ɪ	0
-0.1760913	<s> ɔ2ː ɹ ɪ ɛ1 n t	0
-0.1249387	o ʊ f ɹ ɛ1 n ɪ	0
-0.1249387	<s> ə p ɹ ɛ1 n t	0
-0.1760913	ɪ n t ɹ ɛ1 n t͡ʃ
-0.1760913	<s> s t ɹ ɛ1 n j	0
-0.1760913	ɹ ɪ t ɹ ɛ1 n t͡ʃ
-0.1760913	ɪ2 f ə ɹ ɛ1 n ʃ
-0.3679768	<s> p ə ɹ ɛ1 n j	0
-0.544068	<s> p ə ɹ ɛ1 n t
-0.1760913	<s> s ə ɹ ɛ1 n d	0
-0.1760913	ɛ2 v ə ɹ ɛ1 n ʃ
-0.1249387	k ɹ ɪ ʃ ɛ1 n d	0
-0.1760913	ɹ ɑ1 s b ɛ2 n t͡ʃ
-0.1760913	<s> ɪ n s ɛ2 n s
-0.1760913	k o ʊ p ɜ1ː n ɪ	0
-0.69897	k ə n s ɜ1ː n </s>
-0.69897	k ə n s ɜ1ː n d	0
-0.5228788	k ə n s ɜ1ː n ɪ	0
-0.544068	<s> d ɪ s ɜ1ː n ə	0.1249388
-0.07918125	<s> ɔː l t ɜ1ː n ə	0
-0.544068	<s> ɪ n t ɜ1ː n ə	0
-0.39794	ɪ k s t ɜ1ː n l
-0.39794	<s> ɹ ɪ t ɜ1ː n </s>
-0.1760913	s o ʊ t ɜ1ː n z	0
-0.1249387	m ɪ n t ɜː n </s>
-0.3679768	o ʊ d a ɪ n </s>
-0.544068	o ʊ d a ɪ n æ1	0
-0.1760913	ɛ1 d l a ɪ n </s>
-0.39794	i1ː m l a ɪ n </s>
-0.1760913	ʊ t l a ɪ n </s>
-0.1760913	ɪ ŋ l a ɪ n </s>
-0.1249387	d ə l a ɪ n </s>
-0.1760913	t ə l a ɪ n </s>
-0.1760913	a1 ɪ l a ɪ n </s>
-0.1760913	e1 ɪ l a ɪ n </s>
-0.1760913	o1 ʊ l a ɪ n </s>
-0.1760913	k ɑ1ː m a ɪ n </s>
-0.30103	t ə m a ɪ n d	0
-0.1249387	ɹ u1ː n a ɪ n </s>
-0.1760913	e1 ɪ n a ɪ n </s>
-0.09691001	æ1 l p a ɪ n </s>
-0.1760913	æ1 n t a ɪ n </s>
-0.05799195	ə n t a ɪ n </s>
-0.30103	d ɪ f a1 ɪ n ə	-0.4259688
-0.39794	ɹ ɪ f a1 ɪ n ə	-0.3679768
-0.07918125	b ɪ h a1 ɪ n d	0
-0.05799195	<s> b l a1 ɪ n d	0.03778857
-0.1760913	n k l a1 ɪ n </s>
-0.1760913	ɪ k l a1 ɪ n </s>
-0.1760913	m ə l a1 ɪ n </s>
-0.1760913	ɪ k m a1 ɪ n d	0
-0.09691001	b l m a1 ɪ n d	0.3802112
-0.1249387	v l m a1 ɪ n d	0.4771212
-0.1760913	ɔ2ː l m a1 ɪ n d	0.60206
-0.1249387	ɪ t m a1 ɪ n d	0.09691
-0.1249387	ɑ2 ŋ m a1 ɪ n d	0
-0.1760913	a2 ɪ m a1 ɪ n d	-0.2730013
-0.1760913	ɹ ɪ m a1 ɪ n d
-0.1760913	o ʊ m a1 ɪ n d	0
