
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-0.1249387	ɑ1 n t æ k t ɪ d	0
-0.1760913	l e1 ɪ æ k t ɪ d	0
-0.1760913	s t ɹ æ k t ɪ d	0
-0.09691001	<s> ɪ n æ1 k t ɪ v	0
-0.2218488	<s> ɹ ɪ æ1 k t ɪ d	0
-0.5228788	<s> ɹ ɪ æ1 k t ɪ v
-0.1760913	<s> p ɹ æ1 k t ɪ s	0.1249388
-0.1249387	n t ɹ æ1 k t ɪ d	0.3521825
-0.1249387	s t ɹ æ1 k t ɪ d	0.3521825
-0.1249387	t ə ɹ æ1 k t ɪ d	0.30103
-0.1249387	v ə ɹ æ1 k t ɪ d	0.30103
-0.1760913	<s> p ɹ æ2 k t ɪ k	0
-0.1249387	<s> s æ1 ŋ k t ɪ f	0
-0.1760913	s t ɪ1 ŋ k t ɪ v
-0.1760913	ə n k ɑ1 k t ɪ d	0
-0.1760913	uː f l ɛ k t ɪ d	0
-0.1760913	ə b d͡ʒ ɛ1 k t ɪ d
-0.1249387	ɹ ə d͡ʒ ɛ1 k t ɪ d	0
-0.07918125	ɪ n f ɛ1 k t ɪ d	0
-0.1760913	<s> ɪ f ɛ1 k t ɪ d	0.2218488
-0.1760913	d ɪ f ɛ1 k t ɪ d	0.2218488
-0.1760913	n f l ɛ1 k t ɪ d	-0.1760913
-0.243038	ɪ f l ɛ1 k t ɪ d	-0.1249387
-0.544068	ɪ f l ɛ1 k t ɪ ŋ
-0.1760913	ɪ g l ɛ1 k t ɪ d	0
-0.30103	k ə l ɛ1 k t ɪ d	0
-0.4771213	k ə l ɛ1 k t ɪ v	0
-0.1249387	<s> ɪ l ɛ1 k t ɪ d	0.09691
-0.1760913	k ə n ɛ1 k t ɪ d	0
-0.2218488	ə s p ɛ1 k t ɪ d	0.30103
-0.1760913	ɪ s p ɛ1 k t ɪ d	0.4259687
-0.1760913	a ɪ s ɛ1 k t ɪ d	0.30103
-0.1760913	d ɪ s ɛ1 k t ɪ d	0.30103
-0.1760913	ɹ ə t ɛ1 k t ɪ d	0
-0.1249387	z ə ɹ ɛ1 k t ɪ d	0.09691
-0.09691001	d ɪ ɹ ɛ1 k t ɪ d	0.07918125
-0.1760913	<s> æ1 d͡ʒ ɪ k t ɪ v	0
-0.1760913	ɹ ɪ d ɪ1 k t ɪ d	0
-0.39794	n f l ɪ1 k t ɪ d	0.2218488
-0.39794	n f l ɪ1 k t ɪ ŋ	0
-0.1760913	ə f l ɪ1 k t ɪ d	0.2218488
-0.1760913	<s> ɪ v ɪ1 k t ɪ d	0
-0.1383027	s t ɹ ɪ1 k t ɪ d	0
-0.7403627	s t ɹ ɪ1 k t ɪ v
-0.1760913	ə b d ʌ1 k t ɪ d	0
-0.09691001	ə n d ʌ1 k t ɪ d	0.07918125
-0.1760913	ɹ ə d ʌ1 k t ɪ v	0
-0.09691001	<s> f ɹ ʌ1 k t ɪ f	0
-0.146128	s t ɹ ʌ1 k t ɪ d	0
-0.1760913	æ1 s f æ l t ɪ d	0
-0.1760913	d i2ː s ɔ1ː l t ɪ d	0
-0.1249387	<s> k w ɪ1 l t ɪ d	0
-0.1760913	<s> m o1 ʊ l t ɪ d	0
-0.1760913	<s> p o1 ʊ l t ɪ s
-0.1249387	ɪ v o1 ʊ l t ɪ d	0
-0.1760913	p ɛ n ʌ1 l t ɪ m	0
-0.1249387	ə n s ʌ1 l t ɪ d	0.2218488
-0.1760913	ɪ n s ʌ1 l t ɪ d	0.2218488
-0.1760913	ɪ g z ʌ1 l t ɪ d
-0.09691001	ɹ ɪ z ʌ1 l t ɪ d	0
-0.39794	o ʊ m æ1 n t ɪ k
-0.39794	o ʊ m æ1 n t ɪ s	0
-0.1760913	l ɪ v æ1 n t ɪ d	0
-0.1249387	<s> k ɪ æ1 n t ɪ </s>
-0.1760913	<s> k w ɑ1 n t ɪ f	0
-0.1760913	s p l ɑ1ː n t ɪ d	0.2218488
-0.1249387	<s> s l ɑ1ː n t ɪ ŋ	0
-0.1760913	ɪ n t͡ʃ ɑ1ː n t ɪ ŋ
-0.1249387	ə d v ɑ1ː n t ɪ d͡ʒ
-0.1760913	e1 ɪ t ə n t ɪ d	0
-0.1760913	w ɑ1 ɹ ə n t ɪ d	0
-0.07918125	l ɪ m ɛ n t ɪ d	0
-0.1760913	j ʊ m ɛ n t ɪ d	0
-0.07918125	a ɪ d ɛ1 n t ɪ f	0
-0.1760913	ɹ ɪ l ɛ1 n t ɪ d	0
-0.1249387	d ɪ m ɛ1 n t ɪ d	0.1760913
-0.1760913	s ɪ m ɛ1 n t ɪ d	0.30103
-0.09691001	ə n t ɛ1 n t ɪ d	0
-0.1760913	ɪ n v ɛ1 n t ɪ d	0
-0.04575749	ɹ ɪ z ɛ1 n t ɪ d	0
-0.1760913	ə p ɹ ɛ1 n t ɪ s
-0.1760913	k w e1 ɪ n t ɪ d	0
-0.1760913	s d͡ʒ ɔ1 ɪ n t ɪ d	0
-0.1760913	<s> p ɔ1 ɪ n t ɪ d	0.4771212
-0.05799195	ə p ɔ1 ɪ n t ɪ d	0.1760912
-0.1760913	ə p ɹ ɪ n t ɪ d	0
-0.1760913	<s> g l ɪ1 n t ɪ d	0
-0.1760913	s k a ʊ n t ɪ d	0
-0.1760913	<s> b a1 ʊ n t ɪ ə	0
-0.1760913	<s> k a1 ʊ n t ɪ d
-0.1249387	i2ː k a1 ʊ n t ɪ d	0.243038
-0.1760913	ə k a1 ʊ n t ɪ d	0.3679768
-0.06694679	<s> k a2 ʊ n t ɪ d	0
-0.06694679	<s> m a2 ʊ n t ɪ n	0
-0.09691001	k s h ʌ n t ɪ d	0
-0.1760913	<s> s t ʌ1 n t ɪ d	0
-0.1760913	n f ɹ ʌ1 n t ɪ d	0
-0.1760913	ə t ɛ1 m p t ɪ d	0
-0.1760913	n s ʌ1 m p t ɪ v	0
-0.1249387	k o ʊ ɑ1 p t ɪ d	0
-0.1760913	ŋ k ɹ ʌ p t ɪ d	0
-0.1760913	t ə ɹ ʌ1 p t ɪ d	0.1249388
-0.1760913	<s> ɪ ɹ ʌ1 p t ɪ d	0
-0.1760913	b ɹ u1ː m s t ɪ k
-0.1760913	<s> h ɛ1 m s t ɪ t͡ʃ	0
-0.39794	<s> k ɑ1 n s t ɪ l	0
-0.39794	<s> k ɑ1 n s t ɪ p	0
-0.09691001	i2ː k ɑ1 n s t ɪ t	0.07918125
-0.07918125	<s> k ɑ2 n s t ɪ t	0
-0.1760913	ʊ k ɹ æ1 s t ɪ n	0
-0.1249387	ɑ g n ɑ1 s t ɪ k	0
-0.1760913	<s> b l ɑ1ː s t ɪ d	0
-0.1249387	ʊ t l ɑ1ː s t ɪ d	0
-0.1760913	<s> b l ɑ2ː s t ɪ d	0
-0.09691001	b ə g ɑː s t ɪ d	0
-0.1249387	f ɔ1ː k ɑː s t ɪ d	0
-0.1249387	ɪ g z ɔ1ː s t ɪ d	0
-0.1760913	ɹ æ1 v ə s t ɪ d	0
-0.1760913	n ɪ f ɛ s t ɪ d	0
-0.06694679	ɹ i2ː d ɛ1 s t ɪ n	0
-0.1760913	a ɪ d͡ʒ ɛ1 s t ɪ d	0.1249388
-0.1249387	ɪ n f ɛ1 s t ɪ d	0
-0.1249387	o ʊ m ɛ1 s t ɪ k	0
-0.1760913	ɹ ə t ɛ1 s t ɪ d	0
-0.1760913	d ɪ t ɛ1 s t ɪ d	0
-0.4771213	ɪ n v ɛ1 s t ɪ d	0
-0.2552725	ɪ n v ɛ1 s t ɪ g	0
-0.1249387	<s> k w ɛ1 s t ɪ d	0.1760913
-0.1760913	ɪ k w ɛ1 s t ɪ d	0.30103
-0.1760913	o ʊ m ɛ2 s t ɪ k	0
-0.1760913	<s> b e1 ɪ s t ɪ d	0.2218488
-0.1760913	m b e1 ɪ s t ɪ d	0.2218488
-0.1760913	<s> t e1 ɪ s t ɪ d	0
-0.1760913	<s> w e1 ɪ s t ɪ d	0
-0.1249387	<s> p e2 ɪ s t ɪ d	0
-0.1760913	ɔ1ː t l ɪ s t ɪ d	0
-0.1760913	h ɑ1ː v ɪ s t ɪ d	0
-0.09691001	f ɑ1 ɹ ɪ s t ɪ d	0
-0.09691001	s ə f ɪ1 s t ɪ k	0
-0.09691001	ɪ n l ɪ1 s t ɪ d	0
-0.1760913	n ə l ɪ1 s t ɪ k
-0.1249387	d i2ː m ɪ1 s t ɪ d	0
-0.1249387	d iː m ɪ1 s t ɪ f	0
-0.1760913	ə n s ɪ1 s t ɪ n	0
-0.1760913	<s> t w ɪ1 s t ɪ d	0
-0.1249387	ɪ g z ɪ1 s t ɪ d	0
-0.1249387	ɹ ɪ z ɪ1 s t ɪ d	0.09691
-0.1760913	t ə ɹ ɪ1 s t ɪ k
-0.1760913	<s> d͡ʒ a1 ʊ s t ɪ d	0
-0.1760913	f ɹ a1 ʊ s t ɪ d	0
-0.1760913	n p o ʊ s t ɪ d	0
-0.1760913	t ɹ o ʊ s t ɪ d	0
-0.1760913	<s> b o1 ʊ s t ɪ d	0
-0.1760913	<s> g o1 ʊ s t ɪ d	0
-0.30103	<s> p o1 ʊ s t ɪ ŋ
-0.1760913	<s> ɹ o1 ʊ s t ɪ d	0
-0.1760913	<s> ə d͡ʒ ʌ1 s t ɪ d	0.30103
-0.1249387	i2ː ə d͡ʒ ʌ1 s t ɪ d	0.1760913
-0.1760913	n k ɹ ʌ1 s t ɪ d	0
-0.1760913	<s> t ɹ ʌ1 s t ɪ d	-0.30103
-0.1760913	s t ɹ ʌ1 s t ɪ d	-0.1760913
-0.1249387	ɹ ɪ f j u1ː t ɪ d	0
-0.1760913	n z m j u1ː t ɪ d	0
-0.1760913	k ə m j u1ː t ɪ d	0.1249388
-0.1760913	ə m p j u1ː t ɪ d	0
-0.1760913	ɪ s p j u1ː t ɪ d	0
-0.1249387	ɹ ɪ p j u1ː t ɪ d	0.09691
-0.1760913	<s> p ə l u1ː t ɪ d	0
-0.1760913	<s> s ə l u1ː t ɪ d	0
-0.1760913	ɹ ɪ k ɹ u1ː t ɪ d	0
-0.05799195	ɹ ɪ1 b j uː t ɪ d	0
-0.1249387	s ɪ k j uː t ɪ d	0
-0.09691001	t ɪ t j uː t ɪ d	0
-0.1760913	n v ə l uː t ɪ d	0
-0.1760913	<s> ɹ uː m æ1 t ɪ k
-0.1760913	b l ə m æ1 t ɪ k
-0.1760913	g ɹ ə m æ1 t ɪ k
-0.1760913	d ɪ2 s s æ1 t ɪ s	0
-0.544068	<s> s t ɹ æ1 t ɪ d͡ʒ	0
-0.243038	<s> s t ɹ æ1 t ɪ f	0
-0.1760913	b ɔ1 ɪ k ɑ t ɪ d	0
-0.1249387	ɪ b a ɪ ɑ1 t ɪ k	0.1760913
-0.1760913	<s> g ə ɹ ɑ1 t ɪ d	0
-0.1760913	n d ə h ɑ1ː t ɪ d
-0.1760913	<s> ɪ m p ɑ1ː t ɪ d	0
-0.07918125	<s> d ɪ p ɑ1ː t ɪ d	0
-0.1249387	<s> d ɪ p ɔ1ː t ɪ d	0
-0.07918125	<s> ɹ ɪ p ɔ1ː t ɪ d	0
-0.1249387	k ə n s ɔ1ː t ɪ d	0
-0.1249387	k ə n t ɔ1ː t ɪ d	0
-0.1249387	ɪ k s t ɔ1ː t ɪ d	0
-0.1760913	<s> k ə v ɔ1ː t ɪ d	0
-0.1760913	<s> ɹ ɪ z ɔ1ː t ɪ ŋ
-0.1760913	<s> ɹ ɪ p ɔ2ː t ɪ d	0
-0.1760913	ɪ ɹ ɑ1 g ə t ɪ v	0.1249388
-0.1760913	d͡ʒ ɪ s l ə t ɪ v
-0.1760913	<s> b æ1 l ə t ɪ d	0
-0.39794	ə ɹ æ1 l ə t ɪ </s>
-0.39794	ə ɹ æ1 l ə t ɪ z	0
-0.1760913	t͡ʃ ʊ æ1 l ə t ɪ </s>
-0.06694679	ə b ɪ1 l ə t ɪ </s>
-1.021189	ə b ɪ1 l ə t ɪ z	0
-0.1760913	m j ʊ l ə t ɪ v	0
-0.1760913	t ɹ ɛ1 m ə t ɪ z	0
-0.1760913	ə f ɜ1ː m ə t ɪ v
-0.1760913	<s> l u1ː n ə t ɪ k
-0.1760913	<s> p ɜ1ː p ə t ɪ d	0
-0.1760913	s ɛ1 n s ə t ɪ v	0
-0.1760913	t ɹ ɪ1 s ə t ɪ </s>
-0.1760913	ɑ1 ɹ ɪ t ə t ɪ v
-0.1249387	g ɹ æ1 v ə t ɪ </s>
-0.1249387	<s> p ɪ1 v ə t ɪ d	0
-0.1249387	k t ɪ1 v ə t ɪ </s>
-0.1760913	ɪ ɹ ɪ1 v ə t ɪ v	0
-0.1760913	<s> p ɑ1 z ə t ɪ v
-0.1249387	<s> ɹ a1 ɪ ə t ɪ d	0
-0.1760913	<s> n æ1 ɹ ə t ɪ v
-0.09691001	ɑ1 p ə ɹ ə t ɪ v	0
-0.1760913	a1 ɪ ə ɹ ə t ɪ d	0
-0.1760913	b j ʊ ɹ ɛ t ɪ d	0.2218488
-0.1760913	f j ʊ ɹ ɛ t ɪ d	0.2218488
-0.1760913	<s> g ə z ɛ1 t ɪ d	0
-0.1760913	θ ɪ ə ɹ ɛ1 t ɪ k
-0.1760913	n t ɪ θ ɛ1 t ɪ k
-0.1760913	ɹ ɪ θ m ɛ2 t ɪ k
-0.09691001	k ə n s ɜ1ː t ɪ d	0
-0.1760913	m æ d v ɜ1ː t ɪ d	0
-0.1760913	k ə n v ɜ1ː t ɪ d	0
-0.1760913	<s> ɪ n v ɜ1ː t ɪ d	0
-0.1760913	<s> p ə v ɜ1ː t ɪ d	0
-0.1760913	<s> ɹ ɪ v ɜ1ː t ɪ d	0
-0.1249387	t ɹ ə v ɜː t ɪ d	0
-0.1760913	p ɪ d a ɪ t ɪ d	0
-0.1249387	a1 ɪ l a ɪ t ɪ d	0
-0.1760913	p ɪ ɹ a ɪ t ɪ d	0
-0.1760913	<s> f l a1 ɪ t ɪ d	0
-0.1760913	<s> p l a1 ɪ t ɪ d	0
-0.1249387	<s> ə l a1 ɪ t ɪ d	0
-0.1249387	j uː n a1 ɪ t ɪ d	0
-0.1760913	ɪ n s a1 ɪ t ɪ d	0
-0.1249387	ɪ k w a1 ɪ t ɪ d	0
-0.1760913	<s> h æ1 b ɪ t ɪ d	0.1249388
-0.07918125	n h ɪ1 b ɪ t ɪ d	0
-0.06694679	k ɹ ɛ1 d ɪ t ɪ d	0
-0.1760913	<s> b ʌ1 d͡ʒ ɪ t ɪ d
-0.1760913	s ə b e ɪ t ɪ d	0.1249388
-0.1249387	j ʊ b e ɪ t ɪ d	0.3521825
-0.09691001	o ʊ b e ɪ t ɪ d	0.2552725
-0.243038	l ɪ d e ɪ t ɪ d	0.447158
-0.544068	l ɪ d e ɪ t ɪ ŋ	0.1249388
-0.1760913	p ɪ d e ɪ t ɪ d	0.6690068
-0.1760913	s ɪ d e ɪ t ɪ d	0.6690068
-0.1249387	ɹ ɪ d e ɪ t ɪ d	0.544068
-0.1249387	ɹ ə g e ɪ t ɪ d	0.09691
-0.1760913	a1 ɪ g e ɪ t ɪ d	0.90309
-0.243038	l ɪ g e ɪ t ɪ d	0.6812412
-0.544068	l ɪ g e ɪ t ɪ ŋ	0
-0.04139268	t ɪ g e ɪ t ɪ d	0.3802112
-0.07918125	ɹ ɪ g e ɪ t ɪ d	0.60206
-0.1249387	o ʊ g e ɪ t ɪ d	0
-0.1760913	ʌ l k e ɪ t ɪ d	0.1249388
-0.1760913	ɪ s k e ɪ t ɪ d	0.2218488
-0.1249387	f ə k e ɪ t ɪ d	0.30103
-0.1760913	t ə k e ɪ t ɪ d	0.4259687
-0.39794	v ə k e ɪ t ɪ d	0.4259687
-0.39794	v ə k e ɪ t ɪ ŋ	0.1249388
-0.146128	d ɪ k e ɪ t ɪ d	0.1563473
-0.6690068	d ɪ k e ɪ t ɪ ŋ	0.243038
-0.1760913	f ɪ k e ɪ t ɪ d	0.679226
-0.03218468	l ɪ k e ɪ t ɪ d	0.3434339
-0.1249387	n ɪ k e ɪ t ɪ d	0.5542873
-0.1249387	s ɪ k e ɪ t ɪ d	0.5542873
-0.07918125	t ɪ k e ɪ t ɪ d	0.378196
-0.07918125	ɹ ɪ k e ɪ t ɪ d	0.378196
-0.1760913	θ ɪ k e ɪ t ɪ d	0.679226
-0.1760913	d͡ʒ ʊ k e ɪ t ɪ d	0.3679768
-0.1249387	o ʊ k e ɪ t ɪ d	0.243038
-0.1760913	m p l e ɪ t ɪ d	0.1249388
-0.09691001	ɪ s l e ɪ t ɪ d	0
-0.1249387	d͡ʒ ə l e ɪ t ɪ d	0.69897
-0.1249387	k ə l e ɪ t ɪ d	0.69897
-0.1760913	n ə l e ɪ t ɪ d	0.8239088
-0.09691001	s ə l e ɪ t ɪ d	0.60206
-0.1249387	ɪ ə l e ɪ t ɪ d	0.69897
-0.1760913	ɹ ə l e ɪ t ɪ d	0.8239088
-0.1760913	p ɛ l e ɪ t ɪ d	0
-0.09691001	b ɪ l e ɪ t ɪ d	0.30103
-0.09691001	t ɪ l e ɪ t ɪ d	0.30103
-0.09368104	j ʊ l e ɪ t ɪ d	0.0984863
-0.7468936	j ʊ l e ɪ t ɪ ŋ	0
-0.07918125	o ʊ l e ɪ t ɪ d	0.4586378
-0.05115252	t͡ʃ ʊ l e ɪ t ɪ d	0.2825466
-0.1760913	ɛ1 k m e ɪ t ɪ d	0
-0.1760913	ɪ l m e ɪ t ɪ d	0
-0.1760913	g ə m e ɪ t ɪ d	0.1249388
-0.1249387	l ɪ m e ɪ t ɪ d	0.3521825
-0.1249387	s ɪ m e ɪ t ɪ d	0.3521825
-0.1760913	o ʊ m e ɪ t ɪ d	0
-0.1760913	ɛ g n e ɪ t ɪ d	0
-0.1760913	k ɑː n e ɪ t ɪ d	0
-0.07918125	b ə n e ɪ t ɪ d	0.60206
-0.09691001	d͡ʒ ə n e ɪ t ɪ d	0.6812412
-0.09691001	j ə n e ɪ t ɪ d	0.6812412
-0.07918125	t ə n e ɪ t ɪ d	0.60206
-0.1760913	z ə n e ɪ t ɪ d	0.90309
-0.1249387	d͡ʒ ɪ n e ɪ t ɪ d	0.3273589
-0.05999793	m ɪ n e ɪ t ɪ d	0.2604122
-1.01424	m ɪ n e ɪ t ɪ ŋ	0.09691
-0.07918125	s ɪ n e ɪ t ɪ d	0.1512676
-0.09691001	t ɪ n e ɪ t ɪ d	0.2304489
-0.05115252	ɹ ɪ n e ɪ t ɪ d	-0.02482361
-0.1249387	ʌ l p e ɪ t ɪ d	0.09691
-0.1760913	t ə p e ɪ t ɪ d	0.1249388
-0.09691001	s ɪ p e ɪ t ɪ d	0.146128
-0.1760913	t ɪ p e ɪ t ɪ d	0.3679768
-0.07918125	ɛ n s e ɪ t ɪ d	0
-0.1760913	ə n t e ɪ t ɪ d	0.2218488
-0.1760913	ɛ n t e ɪ t ɪ d	0.2218488
-0.1249387	ə s t e ɪ t ɪ d	0
-0.1249387	d ɪ t e ɪ t ɪ d	0.1760913
-0.30103	d͡ʒ ɪ t e ɪ t ɪ d	0
-0.39794	d͡ʒ ɪ t e ɪ t ɪ ŋ	0.20412
-0.20412	l ɪ t e ɪ t ɪ d	0.3010301
-0.60206	l ɪ t e ɪ t ɪ ŋ	0.4259687
-0.1760913	m ɪ t e ɪ t ɪ d	0.30103
-0.07918125	p ɪ t e ɪ t ɪ d	0
-0.05115252	s ɪ t e ɪ t ɪ d	-0.1760913
-0.07918125	v ɪ t e ɪ t ɪ d	0.1760913
-0.1760913	k ə v e ɪ t ɪ d	0.1249388
-0.06694679	t ɪ v e ɪ t ɪ d	0.05799198
-0.09691001	o ʊ v e ɪ t ɪ d	0
-0.1249387	ɪ k w e ɪ t ɪ d	0
-0.1249387	i1ː d ɪ e ɪ t ɪ d	-0.20412
-0.07918125	ɪ d ɪ e ɪ t ɪ d	0.2218487
-0.06694679	æ1 l ɪ e ɪ t ɪ d	0.30103
-0.07918125	ɪ1 l ɪ e ɪ t ɪ d	0.3679768
-0.1760913	ʊ l ɪ e ɪ t ɪ d	0.6690068
-0.1760913	m n ɪ e ɪ t ɪ d	0.4259687
-0.1249387	ɪ1 n ɪ e ɪ t ɪ d	0.30103
-0.1760913	ʊ n ɪ e ɪ t ɪ d	0.4259687
-0.39794	n s ɪ e ɪ t ɪ d	0.1249388
-0.39794	n s ɪ e ɪ t ɪ ŋ	0
-0.09691001	i1ː v ɪ e ɪ t ɪ d	0.07918125
-0.1249387	b ɹ ɪ e ɪ t ɪ d	0.544068
-0.1249387	p ɹ ɪ e ɪ t ɪ d	0.544068
-0.1249387	t ɹ ɪ e ɪ t ɪ d	0.544068
-0.09691001	ə ɹ ɪ e ɪ t ɪ d	0.544068
-0.07918125	n ʃ ɪ e ɪ t ɪ d	0
-0.1760913	u1ː ʃ ɪ e ɪ t ɪ ŋ	0
-0.05115252	ɪ ʃ ɪ e ɪ t ɪ d	0.4771213
-0.1249387	ɪ1 ʃ ɪ e ɪ t ɪ d	0.1760913
-0.05799195	ʊ ʃ ɪ e ɪ t ɪ d	-0.1249387
-0.1249387	m b ɹ e ɪ t ɪ d	0.243038
-0.1249387	ɪ b ɹ e ɪ t ɪ d	0.243038
-0.09691001	ɪ d ɹ e ɪ t ɪ d	0
-0.09691001	ɪ g ɹ e ɪ t ɪ d	0
-0.1760913	ɪ k ɹ e ɪ t ɪ d	0
-0.6532125	ɪ k ɹ e ɪ t ɪ ŋ	0
-0.05799195	l t ɹ e ɪ t ɪ d	0.39794
-0.1760913	n t ɹ e ɪ t ɪ d	0.8239088
-0.06694679	s t ɹ e ɪ t ɪ d	0.455932
-0.09691001	ɪ t ɹ e ɪ t ɪ d	0.60206
-0.154902	b ə ɹ e ɪ t ɪ d	0.5336026
-0.69897	b ə ɹ e ɪ t ɪ ŋ	0.39794
-0.1760913	d ə ɹ e ɪ t ɪ d	0.9595714
-0.07918125	d͡ʒ ə ɹ e ɪ t ɪ d	0.7377226
-0.1760913	f ə ɹ e ɪ t ɪ d	0.9595714
-0.1760913	g ə ɹ e ɪ t ɪ d	0.9595714
-0.1760913	j ə ɹ e ɪ t ɪ d	0.9595714
-0.30103	l ə ɹ e ɪ t ɪ d	0.8346326
-0.4771213	l ə ɹ e ɪ t ɪ ŋ	0.39794
-0.05799195	m ə ɹ e ɪ t ɪ d	0.5336026
-0.03218468	n ə ɹ e ɪ t ɪ d	0.2905645
-0.09017663	p ə ɹ e ɪ t ɪ d	0.3227493
-0.90309	p ə ɹ e ɪ t ɪ ŋ
-0.04575749	s ə ɹ e ɪ t ɪ d	0.4366926
-0.3521825	t ə ɹ e ɪ t ɪ d	0.7377226
-0.3521825	t ə ɹ e ɪ t ɪ ŋ	0.1760913
-0.1249387	t͡ʃ ə ɹ e ɪ t ɪ d	0.8346326
-0.1760913	v ə ɹ e ɪ t ɪ d	0.9595714
-0.07918125	ɪ ə ɹ e ɪ t ɪ d	0.6585413
-0.1760913	k j ʊ e ɪ t ɪ d	0.2632414
-0.1760913	l j ʊ e ɪ t ɪ d	0.2632414
-0.03778856	n j ʊ e ɪ t ɪ d	0.2632414
-0.07918125	t j ʊ e ɪ t ɪ d	-0.03778857
-0.06694679	k t͡ʃ ʊ e ɪ t ɪ d	-0.5026754
-0.1760913	n t͡ʃ ʊ e ɪ t ɪ d	-0.3899711
-0.1760913	ɪ1 t͡ʃ ʊ e ɪ t ɪ d	-0.3899711
-0.1760913	æ2 k d e1 ɪ t ɪ d	0
-0.1760913	ɪ2 s d e1 ɪ t ɪ d	0
-0.1760913	s t d e1 ɪ t ɪ d	0.1249388
-0.1760913	s ɪ d e1 ɪ t ɪ d	0
-0.1760913	n ɪ g e1 ɪ t ɪ d	0
-0.09691001	<s> s k e1 ɪ t ɪ d	0
-0.1249387	v ə k e1 ɪ t ɪ d	0.09691
-0.07918125	o ʊ k e1 ɪ t ɪ d	0
-0.1249387	n f l e1 ɪ t ɪ d	0.1760913
-0.1760913	ɪ f l e1 ɪ t ɪ d	0.30103
-0.1760913	l p l e1 ɪ t ɪ d	0
-0.1760913	n s l e1 ɪ t ɪ d	0
-0.09691001	<s> ɪ l e1 ɪ t ɪ d	-0.3631779
-0.1249387	a ɪ l e1 ɪ t ɪ d	-0.4045706
-0.20412	ɹ ɪ l e1 ɪ t ɪ d	-0.1870867
-0.60206	ɹ ɪ l e1 ɪ t ɪ ŋ	0
-0.09691001	ɹ ɪ m e1 ɪ t ɪ d	0
-0.1249387	ɪ k t e1 ɪ t ɪ d	0
-0.1249387	i2ː s t e1 ɪ t ɪ d	0.544068
-0.1760913	n s t e1 ɪ t ɪ d	0.6690068
-0.1760913	s s t e1 ɪ t ɪ d	0.6690068
-0.07918125	ə s t e1 ɪ t ɪ d	0.3679768
-0.1760913	o ʊ t e1 ɪ t ɪ d	0
-0.1760913	ɪ k w e1 ɪ t ɪ d	0
-0.1760913	v ə w e1 ɪ t ɪ d	0
-0.09691001	ɪ g ɹ e1 ɪ t ɪ d	0.07918125
-0.1760913	d i2ː ɹ e1 ɪ t ɪ d	0
-0.1249387	s t ɹ e1 ɪ t ɪ d	0
-0.1760913	<s> ɔː ɹ e1 ɪ t ɪ d	0
-0.1760913	n ə ɹ e1 ɪ t ɪ d	0.30103
-0.1760913	v ə ɹ e1 ɪ t ɪ d	0.30103
-0.1760913	s ɛ ɹ e1 ɪ t ɪ d	0
-0.1249387	p ɹ ɑ1 f ɪ t ɪ d
-0.1249387	<s> f ɔ1ː f ɪ t ɪ d	0
-0.07918125	<s> s ɜ1ː f ɪ t ɪ d	0
-0.1249387	ɛ1 n ɪ f ɪ t ɪ d
-0.1249387	<s> ɹ ɑ1 k ɪ t ɪ d	0
-0.1249387	<s> m ɑ1ː k ɪ t ɪ d	0
-0.1760913	t s ɜ1ː k ɪ t ɪ d	0
-0.1760913	<s> p ɪ1 k ɪ t ɪ d	0
-0.1249387	<s> v æ1 l ɪ t ɪ d	0
-0.1760913	<s> b ɪ1 l ɪ t ɪ d	0
-0.1760913	<s> v ɑ1 m ɪ t ɪ d	0
-0.1249387	<s> l ɪ1 m ɪ t ɪ d	0.09691
-0.1249387	e1 ɪ ə n ɪ t ɪ d	0
-0.1760913	<s> m ɪ1 n ɪ t ɪ d	0
-0.09691001	<s> ɹ ɪ1 v ɪ t ɪ d	0
-0.1249387	<s> k ʌ1 v ɪ t ɪ d	0
-0.1249387	<s> p ɑ1 z ɪ t ɪ d	0
-0.07918125	<s> v ɪ1 z ɪ t ɪ d	0
-0.1760913	s p l ɔ1 ɪ t ɪ d	0
-0.1760913	t ɜ1ː p ɹ ɪ t ɪ d	0
-0.1249387	n h ɛ1 ɹ ɪ t ɪ d	0
-0.1760913	s p ɪ1 ɹ ɪ t ɪ d	0
-0.1249387	<s> l ɪ d͡ʒ ɪ1 t ɪ m	0
-0.1249387	<s> p ə l ɪ1 t ɪ k	0
-0.09691001	s ə b m ɪ1 t ɪ d	0
-0.05799195	<s> ə d m ɪ1 t ɪ d	0
-0.1760913	<s> ʌ n m ɪ1 t ɪ g	0
-0.1760913	<s> p ə m ɪ1 t ɪ d
-0.1760913	n j ʊ m ɪ1 t ɪ d	0
-0.1760913	n j ə s ɪ1 t ɪ z	0
-0.1760913	<s> ʌ n w ɪ1 t ɪ ŋ
-0.1760913	<s> s k a1 ʊ t ɪ d	0
-0.1760913	s p ɹ a1 ʊ t ɪ d	0
-0.1760913	<s> s k a2 ʊ t ɪ d	0
-0.1249387	k i1ː n o ʊ t ɪ d	0
-0.1249387	ʊ1 t n o ʊ t ɪ d	0
-0.1760913	<s> f l o1 ʊ t ɪ ŋ	0
